Year,France,Alsace,Aquitaine,Auvergne,Basse-Normandie,Bourgogne,Bretagne,Centre,Champagne-Ardenne,Corse,Franche-Comté,Haute-Normandie,Île-de-France,Languedoc-Roussillon,Limousin,Lorraine,Midi-Pyrénées,Nord-Pas-de-Calais,Pays de la Loire,Picardie,Poitou-Charentes,Provence-Alpes-Côte d'Azur,Rhône-Alpes
2015,12.08,9.99,13.65,11.03,12.35,11.67,12.94,12.37,12.06,15.78,11.0,11.93,12.4,13.31,12.65,11.22,12.43,11.92,13.17,12.41,13.7,14.45,11.05
2016,12.13,9.88,13.88,11.1,12.51,11.75,13.02,12.6,12.09,15.64,10.89,12.06,12.55,13.25,12.88,11.17,12.54,11.98,13.37,12.48,13.98,14.32,10.89
2017,11.97,9.78,13.81,10.97,12.1,11.67,12.82,12.34,11.86,15.7,10.9,11.6,12.23,13.18,12.67,11.01,12.45,11.57,13.16,12.07,13.84,14.34,10.95
2018,11.92,9.69,13.78,10.88,12.05,11.52,12.74,12.14,11.87,15.72,10.92,11.61,12.14,13.25,12.52,11.06,12.5,11.71,13.0,12.14,13.64,14.27,10.9
2019,12.15,9.79,13.97,11.2,12.41,11.73,13.05,12.48,11.97,15.82,10.95,11.83,12.31,13.47,12.94,11.09,12.7,11.81,13.35,12.28,14.01,14.6,11.12
2020,11.85,9.69,13.7,10.9,12.05,11.4,12.79,12.12,11.69,15.62,10.78,11.53,11.99,13.2,12.6,10.88,12.42,11.56,12.95,11.96,13.62,14.27,10.86
2021,11.82,9.69,13.76,10.81,11.9,11.38,12.69,12.06,11.76,15.64,10.74,11.41,11.99,13.13,12.52,10.95,12.37,11.4,12.93,11.95,13.65,14.35,10.89
2022,12.49,10.21,14.33,11.64,12.46,12.26,13.13,12.91,12.43,16.15,11.48,11.94,12.77,13.87,13.31,11.52,13.06,11.89,13.46,12.53,14.28,14.87,11.53
2023,11.91,9.64,13.77,10.94,12.15,11.46,12.81,12.21,11.65,15.82,10.78,11.61,12.1,13.45,12.58,10.79,12.64,11.41,13.03,11.96,13.65,14.4,10.95
2024,12.09,10.07,13.74,10.97,12.34,11.79,12.98,12.37,12.2,15.77,11.13,11.91,12.43,13.21,12.6,11.37,12.42,11.99,13.25,12.46,13.76,14.38,10.94
2025,12.55,10.48,14.43,11.57,12.57,12.27,13.19,12.87,12.39,16.32,11.61,12.1,12.71,14.01,13.24,11.52,13.22,12.02,13.62,12.58,14.37,15.02,11.65
2026,12.02,9.7,13.91,11.05,12.24,11.63,12.88,12.34,11.88,15.83,10.86,11.8,12.27,13.34,12.75,10.99,12.56,11.75,13.19,12.24,13.86,14.41,10.95
2027,12.56,10.39,14.26,11.7,12.45,12.34,13.08,12.94,12.63,16.14,11.6,12.12,12.95,13.83,13.3,11.71,13.14,12.13,13.43,12.78,14.11,15.04,11.62
2028,12.4,10.24,14.24,11.42,12.47,12.09,13.05,12.76,12.39,16.13,11.4,11.96,12.71,13.74,13.11,11.48,12.96,11.9,13.44,12.55,14.13,14.84,11.42
2029,12.12,9.99,13.97,11.28,12.05,11.78,12.73,12.37,11.94,16.1,11.18,11.6,12.18,13.58,12.89,11.16,12.82,11.64,13.02,12.12,13.82,14.65,11.27
2030,12.05,9.71,14.17,11.13,12.1,11.62,12.89,12.31,11.79,15.9,10.91,11.51,12.07,13.59,12.87,10.91,12.83,11.46,13.21,11.94,14.02,14.66,11.09
2031,12.12,9.87,13.99,11.16,12.27,11.77,12.96,12.43,11.96,15.98,11.05,11.7,12.32,13.53,12.85,11.05,12.82,11.64,13.22,12.18,13.89,14.62,11.15
2032,12.14,10.0,13.96,11.12,12.25,11.74,12.93,12.49,11.99,16.13,11.06,11.73,12.38,13.5,12.81,11.11,12.7,11.73,13.19,12.23,13.9,14.66,11.17
2033,12.26,10.15,13.97,11.23,12.5,11.87,13.16,12.53,12.16,16.13,11.23,11.97,12.47,13.58,12.85,11.38,12.72,11.84,13.44,12.35,13.93,14.78,11.29
2034,12.66,10.67,14.28,11.75,12.62,12.47,13.07,13.04,12.69,16.39,11.8,12.2,12.96,13.89,13.34,11.84,13.06,12.21,13.51,12.83,14.28,14.96,11.81
2035,12.33,10.25,14.11,11.29,12.54,11.96,13.07,12.56,12.22,16.08,11.4,12.02,12.47,13.6,12.91,11.44,12.76,12.02,13.44,12.47,14.08,14.79,11.43
2036,12.79,10.55,14.63,12.06,12.78,12.56,13.33,13.09,12.56,16.39,11.92,12.31,12.85,14.06,13.68,11.8,13.41,12.33,13.75,12.76,14.5,15.19,11.99
2037,12.47,10.48,14.25,11.59,12.42,12.23,13.06,12.7,12.33,16.31,11.65,11.94,12.57,13.82,13.25,11.57,13.02,11.91,13.4,12.46,14.13,15.04,11.66
2038,12.52,10.46,14.3,11.54,12.63,12.13,13.26,12.74,12.41,16.4,11.53,12.13,12.67,13.99,13.1,11.64,13.18,12.14,13.63,12.65,14.18,15.04,11.56
2039,12.59,10.46,14.45,11.6,12.6,12.23,13.23,12.9,12.47,16.43,11.56,12.16,12.79,13.9,13.28,11.65,13.12,12.16,13.59,12.72,14.36,15.19,11.68
